"TIME","GEO","UNIT","S_ADJ","INDIC","Value"
"2018M06","Denmark","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","101.9"
"2018M06","Germany (until 1990 former territory of the FRG)","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","104.4"
"2018M06","Estonia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","108.65"
"2018M06","Ireland","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","101.0"
"2018M06","Greece","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.29"
"2018M06","Spain","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","104.56"
"2018M06","France","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.93"
"2018M06","Croatia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.06"
"2018M06","Italy","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.4"
"2018M06","Cyprus","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","101.92"
"2018M06","Latvia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","106.59"
"2018M06","Lithuania","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","107.33"
"2018M06","Luxembourg","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","104.53"
"2018M06","Hungary","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","106.11"
"2018M06","Malta","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","106.57"
"2018M06","Netherlands","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","102.85"
"2018M06","Austria","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","105.46"
"2018M06","Poland","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","102.8"
"2018M06","Portugal","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","104.57"
"2018M06","Romania","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","104.33"
"2018M06","Slovenia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","104.15"
"2018M06","Slovakia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.70"
"2018M06","Finland","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","102.55"
"2018M06","Sweden","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","105.21"
"2018M06","Iceland","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","101.25"
"2018M06","Norway","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","109.1"
"2018M06","Switzerland","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","101.11"
"2018M06","United Kingdom","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","105.8"
"2018M06","North Macedonia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","105.49"
"2018M06","Serbia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","107.6"
"2018M06","Turkey","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","136.99"
"2018M06","United States","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","105.08"
"2018M07","Belgium","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","105.93"
"2018M07","Bulgaria","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.41"
"2018M07","Czechia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","105.7"
"2018M07","Denmark","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","102.7"
"2018M07","Germany (until 1990 former territory of the FRG)","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","105.2"
"2018M07","Estonia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","108.87"
"2018M07","Ireland","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","101.4"
"2018M07","Greece","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","101.87"
"2018M07","Spain","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.31"
"2018M07","France","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.80"
"2018M07","Croatia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.20"
"2018M07","Italy","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","102.0"
"2018M07","Cyprus","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","101.67"
"2018M07","Latvia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","105.75"
"2018M07","Lithuania","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","106.82"
"2018M07","Luxembourg","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.63"
"2018M07","Hungary","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","106.44"
"2018M07","Malta","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","106.81"
"2018M07","Netherlands","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.96"
"2018M07","Austria","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","104.83"
"2018M07","Poland","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","102.6"
"2018M07","Portugal","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","104.16"
"2018M07","Romania","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.94"
"2018M07","Slovenia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.27"
"2018M07","Slovakia","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","103.53"
"2018M07","Finland","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","102.36"
"2018M07","Sweden","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","105.82"
"2018M07","Iceland","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","102.80"
"2018M07","Norway","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","110.1"
"2018M07","Switzerland","Harmonized consumer price index, 2015=100","Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data)","HICP - All items (HICP=Harmonized Index of Consumer Prices)","101.47"
